{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.acsef.00d.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-swift-3-i5-11e-gen-8go-256go-ssd-rouge-nx-acsef-00d.html', 'name': 'Pc Portable ACER Swift 3 i5 11è Gén 8Go 256Go SSD - Rouge (NX.ACSEF.00D)', 'price': '2\u202f169,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.acwef.00h.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-swift-3-sf314-511-i5-11e-gen-8go-256go-ssd-bleu-nx-acwef-00h.html', 'name': 'Pc Portable ACER Swift 3 SF314-511 i5 11è Gén 8Go 256Go SSD - Bleu (NX.ACWEF.00H)', 'price': '2\u202f169,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/4/n4013vn3400emea01.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3400-i5-11e-gen-8go-512go-ssd-n4013vn3400emea01.html', 'name': 'Pc Portable DELL Vostro 3400 i5 11è Gén 8Go 512Go SSD (N4013VN3400EMEA01)', 'price': '2\u202f179,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82kb0016fe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-g2-itl-i5-11e-gen-8go-1to-noir-82kb0016fe.html', 'name': 'PC Portable LENOVO V15 G2 ITL i5 11è Gén 8Go 1To - Noir (82KB0016FE)', 'price': '2\u202f179,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520dell.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i5-11e-gen-8go-256go-ssd.html', 'name': 'PC Portable DELL Latitude 3520 i5 11è Gén 8Go 256Go SSD', 'price': '2\u202f179,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m7ea-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3015nk-i5-11e-gen-32go-256go-ssd-gris-2r0m7ea-32g.html', 'name': 'PC Portable HP 15-dw3015nk i5 11è Gén 32Go 256Go SSD - Gris (2R0M7EA-32G)', 'price': '2\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m0ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3009nk-i5-11e-gen-16go-1to-gris-2r0m0ea.html', 'name': 'PC Portable HP 15-dw3009nk i5 11è Gén 16Go 1To - Gris (2R0M0EA)', 'price': '2\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m5ea_6.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3013nk-i5-11e-gen-32go-1to-gris-2r0m5ea.html', 'name': 'PC Portable HP 15-dw3013nk i5 11è Gén 32Go 1To - Gris (2R0M5EA)', 'price': '2\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m9ea-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3016nk-i5-11e-gen-32go-256go-ssd-noir-2r0m9ea-32g.html', 'name': 'PC Portable HP 15-dw3016nk i5 11è Gén 32Go 256Go SSD - Noir (2R0M9EA-32G)', 'price': '2\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m1ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3010nk-i5-11e-gen-16go-1to-noir-2r0m1ea.html', 'name': 'Pc Portable HP 15-dw3010nk i5 11è Gén 16Go 1To - Noir (2R0M1EA)', 'price': '2\u202f199,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/x/2x7j6ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-250-g8-i5-10e-gen-32go-1to-argent-cendre-fonce-2x7j6ea.html', 'name': 'Pc Portable HP 250 G8 i5 10è Gén 32Go 1To - Argent Cendré Foncé (2X7J6EA)', 'price': '2\u202f229,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell-vostro-3500_1_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-24go-1to-n7002vn3500emea03-24g.html', 'name': 'Pc Portable DELL Vostro 3500 i5 11è Gén 24Go 1To (N7002VN3500EMEA03-24G)', 'price': '2\u202f235,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/3/n3003vn3500emea01-dell.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-12go-256go-ssd-noir-n3003vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i5 11è Gén 12Go 256Go SSD - Noir (N3003VN3500EMEA01)', 'price': '2\u202f249,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/m/tm420ua-ec004t-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-flip-14-tm420ua-amd-ryzen-5-12go-512go-ssd-tm420ua-ec004t.html', 'name': 'PC Portable ASUS VivoBook Flip 14 TM420UA AMD Ryzen 5 12Go 512Go SSD (TM420UA-EC004T)', 'price': '2\u202f259,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br245t-8.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-8go-512go-ssd-gris-x515ep-br245t.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 8Go 512Go SSD - Gris (X515EP-BR245T)', 'price': '2\u202f259,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br265t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-8go-512go-ssd-silver-x515ep-br265t.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 8Go 512Go SSD - Silver (X515EP-BR265T)', 'price': '2\u202f259,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i5-1y-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i5-11e-gen-12go-256go-ssd-noir-3520-i5-1y-12g.html', 'name': 'PC Portable DELL Latitude 3520 i5 11è Gén 12Go 256Go SSD - Noir (3520-I5-1Y-12G)', 'price': '2\u202f259,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x415ep-bv151t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x415ep-i5-11e-gen-8go-512go-ssd-silver-x415ep-bv151t.html', 'name': 'PC Portable ASUS X415EP i5 11é Gén 8Go 512Go SSD - Silver (X415EP-BV151T)', 'price': '2\u202f269,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x415ep-bv180t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x415ep-i5-11e-gen-8go-512go-ssd-gris-x415ep-bv180t.html', 'name': 'PC Portable ASUS X415EP i5 11é Gén 8Go 512Go SSD - Gris (X415EP-BV180T)', 'price': '2\u202f269,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81y300ajfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-l3-15iml05-i7-10e-gen-8go-1to-gris-81y300ajfg.html', 'name': 'Pc Portable LENOVO IdeaPad L3 15IML05 i7 10é Gén 8Go 1To - Gris (81Y300AJFG)', 'price': '2\u202f269,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m1ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3010nk-i5-11e-gen-24go-1to-noir-2r0m1ea.html', 'name': 'Pc Portable HP 15-dw3010nk i5 11è Gén 24Go 1To - Noir (2R0M1EA)', 'price': '2\u202f285,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m0ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3009nk-i5-11e-gen-24go-1to-gris-2r0m0ea.html', 'name': 'PC Portable HP 15-dw3009nk i5 11è Gén 24Go 1To - Gris (2R0M0EA)', 'price': '2\u202f285,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg010dfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i7-11e-gen-8go-512go-ssd-bleu-82fg010dfg.html', 'name': 'Pc Portable LENOVO IdeaPad 5 15ITL05 i7 11é Gén 8Go 512Go SSD - Bleu (82FG010DFG)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg010ffg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i7-11e-gen-8go-512go-ssd-gris-82fg010ffg.html', 'name': 'Pc Portable LENOVO IdeaPad 5 15ITL05 i7 11é Gén 8Go 512Go SSD - Gris (82FG010FFG)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/6/0/600s5ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3053nk-i5-11e-gen-8go-1to-128go-ssd-silver-600s5ea.html', 'name': 'Pc Portable HP 15-dw3053nk i5 11è Gén 8Go 1To + 128Go SSD - Silver (600S5EA)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg00qhfg-4.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i7-11e-gen-8go-512go-ssd-gris-82fg00qhfg.html', 'name': 'Pc Portable LENOVO IdeaPad 5 15ITL05 i7 11é Gén 8Go 512Go SSD - Gris (82FG00QHFG)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/x/nx.a1jef.002.jpg', 'url': 'https://www.mytek.tn/pc-portable-acer-aspire-5-a515-56-i7-11e-gen-8go-1to-gris-nx-a1jef-002.html', 'name': 'Pc Portable ACER Aspire 5 A515-56 i7 11è Gén 8Go 1To - Gris (NX.A1JEF.002)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i5-1y-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i5-11e-gen-16go-256go-ssd-noir-3520-i5-1y-16g.html', 'name': 'PC Portable DELL Latitude 3520 i5 11è Gén 16Go 256Go SSD - Noir (3520-I5-1Y-16G)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg00qgfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i7-11e-gen-8go-512go-ssd-bleu-82fg00qgfg.html', 'name': 'Pc Portable LENOVO IdeaPad 5 15ITL05 i7 11é Gén 8Go 512Go SSD - Bleu (82FG00QGFG)', 'price': '2\u202f299,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/3/n3003vn3500emea01-dell_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i5-11e-gen-16go-256go-ssd-noir-n3003vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i5 11è Gén 16Go 256Go SSD - Noir (N3003VN3500EMEA01)', 'price': '2\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/a/s/asussssss_42_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-modern-i5-10e-gen-8go-512go-ssd-noir.html', 'name': 'Pc Portable MSI MODERN 15A10M i5 10è Gén 8Go 512Go SSD - Noir', 'price': '2\u202f329,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br265t_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-12go-512go-ssd-silver-x515ep-br265t.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 12Go 512Go SSD - Silver (X515EP-BR265T)', 'price': '2\u202f329,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br245t-12.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-12go-512go-ssd-gris-x515ep-br245t.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 12Go 512Go SSD - Gris (X515EP-BR245T)', 'price': '2\u202f329,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br265t_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-16go-512go-ssd-silver-x515ep-br265t-16g.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 16Go 512Go SSD - Silver (X515EP-BR265T-16G)', 'price': '2\u202f349,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br245t-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-16go-512go-ssd-gris-x515ep-br245t-16g.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 16Go 512Go SSD - Gris (X515EP-BR245T-16G )', 'price': '2\u202f349,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/m/tm420ua-ec004t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-flip-14-tm420ua-amd-ryzen-5-20go-512go-ssd-tm420ua-ec004t.html', 'name': 'PC Portable ASUS VivoBook Flip 14 TM420UA AMD Ryzen 5 20Go 512Go SSD (TM420UA-EC004T)', 'price': '2\u202f379,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell-n7003vn3500emea01.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i7-11e-gen-8go-1to-noir-n7003vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i7 11è Gén 8Go 1To - Noir (N7003VN3500EMEA01)', 'price': '2\u202f379,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg010wfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i7-11e-gen-8go-512go-ssd-gris-82fg010wfg.html', 'name': 'PC Portable LENOVO IdeaPad 5 15ITL05 i7 11é Gén 8Go 512Go SSD - Gris (82FG010WFG)', 'price': '2\u202f389,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/6/0/600s5ea-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3053nk-i5-11e-gen-16go-1to-128go-ssd-silver-600s5ea-16g.html', 'name': 'Pc Portable HP 15-dw3053nk i5 11è Gén 16Go 1To + 128Go SSD - Silver (600S5EA-16G)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m1ea_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3010nk-i5-11e-gen-32go-1to-noir-2r0m1ea.html', 'name': 'Pc Portable HP 15-dw3010nk i5 11è Gén 32Go 1To - Noir (2R0M1EA)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20ve00dwfe-5.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkbook-15-g2-itl-i5-11e-gen-8go-1to-gris-20ve00dwfe.html', 'name': 'PC Portable LENOVO ThinkBook 15 G2 ITL i5 11è Gén 8Go 1To - Gris (20VE00DWFE)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/m/o/modern15a10rbs470xfr-msi.jpg', 'url': 'https://www.mytek.tn/pc-portable-msi-modern-15-a10rbs-i5-10e-gen-16go-512go-ssd-noir-modern15a10rbs470xfr.html', 'name': 'PC Portable MSI MODERN 15 A10RBS i5 10è Gén 16Go 512Go SSD - Noir (MODERN15A10RBS470XFR)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3510-i5.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3510-i5-11e-gen-8go-512go-ssd-noir-3510-i5.html', 'name': 'Pc Portable DELL Vostro 3510 i5 11è Gén 8Go 512Go SSD - Noir (3510-I5)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/c/5/c50-g-10m.jpg', 'url': 'https://www.mytek.tn/pc-portable-dynabook-satellite-pro-c50-i5-10e-gen-8go-256go-ssd-bleu-c50-g-10m.html', 'name': 'PC Portable DYNABOOK SATELLITE PRO C50 i5 10è Gén 8Go 256Go SSD - Bleu (C50-G-10M)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/r/2r0m0ea_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3009nk-i5-11e-gen-32go-1to-gris-2r0m0ea.html', 'name': 'PC Portable HP 15-dw3009nk i5 11è Gén 32Go 1To - Gris (2R0M0EA)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i5-1y-24g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i5-11e-gen-24go-256go-ssd-noir-3520-i5-1y-24g.html', 'name': 'PC Portable DELL Latitude 3520 i5 11è Gén 24Go 256Go SSD - Noir (3520-I5-1Y-24G)', 'price': '2\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82h800vkfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15itl6-i7-11e-gen-8go-1to-bleu-82h800vkfe.html', 'name': 'Pc Portable LENOVO IdeaPad 3 15ITL6 i7 11é Gén 8Go 1To - Bleu (82H800VKFE)', 'price': '2\u202f415,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82h800vkfe-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15itl6-i7-11e-gen-12go-1to-bleu-82h800vkfe-12g.html', 'name': 'Pc Portable LENOVO IdeaPad 3 15ITL6 i7 11é Gén 12Go 1To - Bleu (82H800VKFE-12G)', 'price': '2\u202f439,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/4/6/464g2ea-1_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-pavilion-x360-i5-11e-gen-8go-256go-ssd-464g2ea.html', 'name': 'PC Portable HP Pavilion x360 14-dy0001nk i5 11è Gén 8Go 256Go SSD -Gris (464G2EA)', 'price': '2\u202f439,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82hs00eufg-6.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14itl05-i5-11e-gen-8go-512go-ssd-gris-82hs00eufg.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14ITL05 i5 11é Gén 8Go 512Go SSD - Gris (82HS00EUFG)', 'price': '2\u202f449,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20ve000mfe_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-8go-1to-gris-20ve000mfe.html', 'name': 'PC Portable LENOVO ThinkBook 15 G2 i5 11è Gén 8Go 1To - Gris (20VE000MFE)', 'price': '2\u202f449,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br245t-24.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-24go-512go-ssd-gris-x515ep-br245t.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 24Go 512Go SSD - Gris (X515EP-BR245T)', 'price': '2\u202f469,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x515ep-br265t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x515ep-i5-11e-gen-24go-512go-ssd-silver-x515ep-br265t.html', 'name': 'PC Portable ASUS X515EP i5 11è Gén 24Go 512Go SSD - Silver (X515EP-BR265T)', 'price': '2\u202f469,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/1/b1400cepe-ek0361.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-expertbook-b1400-i5-11e-gen-8go-512go-ssd-noir-b1400cepe-ek0361.html', 'name': 'PC Portable ASUS ExpertBook B1400 i5 11è Gén 8Go 512Go SSD - Noir (B1400CEPE-EK0361)', 'price': '2\u202f479,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/n/7/n7003vn3500emea01-dell.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i7-11e-gen-12go-1to-noir-n7003vn3500emea01.html', 'name': 'PC Portable DELL Vostro 3500 i7 11è Gén 12Go 1To - Noir (N7003VN3500EMEA01)', 'price': '2\u202f489,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82hs00t3fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-flex-5-14itl05-i5-11e-gen-8go-512go-ssd-gris-82hs00t3fg.html', 'name': 'Pc Portable LENOVO IdeaPad Flex 5 14ITL05 i5 11é Gén 8Go 512Go SSD - Gris (82HS00T3FG)', 'price': '2\u202f495,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82fg00qhfg-4_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-5-15itl05-i7-11e-gen-8go-512go-ssd-gris-82fg00qefg.html', 'name': 'Pc Portable LENOVO IdeaPad 5 15ITL05 i7 11é Gén 8Go 512Go SSD - Gris (82FG00QEFG)', 'price': '2\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/f/5/f571gt-hn962t.jpg', 'url': 'https://www.mytek.tn/pc-portable-gamer-asus-f571-i5-9e-gen-16go-512go-ssd-noir-etoile-f571gt-hn962t.html', 'name': 'Pc Portable Gamer ASUS F571 i5 9é Gén 16Go 512Go SSD - Noir étoile (F571GT-HN962T)', 'price': '2\u202f499,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3520-i5-1y-32g.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-latitude-3520-i5-11e-gen-32go-256go-ssd-noir-3520-i5-1y-32g.html', 'name': 'PC Portable DELL Latitude 3520 i5 11è Gén 32Go 256Go SSD - Noir (3520-I5-1Y-32G)', 'price': '2\u202f519,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/6/0/600s5ea-24g_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw3053nk-i5-11e-gen-24go-1to-128go-ssd-silver-600s5ea-24g.html', 'name': 'Pc Portable HP 15-dw3053nk i5 11è Gén 24Go 1To + 128Go SSD - Silver (600S5EA-24G)', 'price': '2\u202f519,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/t/h/thinkbook2_2.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-12go-1to-gris-20ve000mfe.html', 'name': 'PC Portable LENOVO ThinkBook 15 G2 i5 11è Gén 12Go 1To - Gris (20VE000MFE)', 'price': '2\u202f539,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/0/20vd0011fe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-thinkbook-14-g2-itl-i7-11e-gen-8go-1to-gris-20vd0011fe.html', 'name': 'PC Portable LENOVO ThinkBook 14 G2 ITL i7 11è Gén 8Go 1To - Gris (20VD0011FE)', 'price': '2\u202f539,000 TND'} 
